Cunning-cheating
Eventually-at the last
Embarrassing-Shame(Ibbandhi)
plenty-more(Pushkalam)
Avail-Could use(?????????????????)
----------------------------
Very Afraid--Fearfull
Very Bright--Dazzling
Very Wet--Soaked
Very Clean--Spotless
Very Fast--Quick
Very Happy--Jubilant
Very Loved--Adored
Very Neat--Immaculate
Very Old--Ancient
Very Thin--Gaunt
Very Valuable--Precious
Very Creative--Innovation
Very Big--Massive
Very Imortant--Crucial
Very Boring--Dull
Very Often--Frequently
Very Shy--Timid
Very Careful--Cautious
Very Rich--Wealthy
Very Hard--Difficult
